id,name,aka
1347,"Michael Anton",2
1348,"Blasey Ford",2
1349,Campbell,2
1350,Downs,2
1351,Garlock,2
1352,"Jerry Brown",2
1353,"Jeff Adachi",2
1354,"Terence Hallinan",2
1355,"Willie Brown",2
1356,"Olivia Pope",2
1357,"Suzy Loftus",2
1358,"Mimi Rocah",2
1359,"Joseph Mifsud",2
1360,"Natalia Veselnitskaya",2
1361,Gorkov,2
1362,"David Perdue",2
1363,"Don Fowler",2
1364,Lawrence,2
1365,Vavreck,2
1366,CHILCOTE,2
1367,Gerry,2
1368,"GERALD F. SEIB",2
1369,SEIB,2
1370,Katie,2
1371,"David Plouffe",2
1372,Plouffe,2
1373,"T. DENNY SANFORD",2
1374,"Denny Sanford",2
1375,Engel,2
1376,"Richard Burr",2
1377,"Abdel Fattah el-Sisi",2
1378,"Viktor Orban",2
1379,"R. Nicholas Burns",2
1380,"Elliott Abrams",2
1381,"Mary McCord",2
1382,"Hogan Gidley",2
1383,Axelrod,2
1384,"Jessica Cheung",2
1385,"Mike Flynn",2
1386,"David Kris",2
1387,"Cornel West",2
1388,"Wendy Sherman",2
1389,"Benny Gantz",2
1390,"Keith Ellison",2
1391,Saban,2
1392,Marcus,2
1393,"Ro Khanna",2
1394,"Andrew Young",2
1395,"La Casa",2
1396,Otto,2
1397,Warmbier,2
1398,North,2
1399,"Timothy O'Brien",2
1400,O'Brien,2
1401,"Sheldon Whitehouse",2
1402,"Pat Cipollone",2
1403,Levin,2
1404,Jeffries,2
1405,Blanchard,2
1406,"Rachel Maddow",2
1407,Wolf,2
1408,Wolfe,2
1409,Hayden,2
1410,Semrad,2
1411,Drollinger,2
1412,"Recep Tayyip Erdogan",2
1413,"Ash Carter",2
1414,Ralph,2
1415,"Jay Carney",2
1416,"Edward Snowden",2
1417,"John Cornyn",2
1418,"Sidney Offit",2
1419,Schlesinger,2
1420,Bowers,2
1421,Ackermann,2
1422,Ali,2
1423,Frazier,2
1424,"Joseph McCarthy",2
1425,Roy,2
1426,"Johnny Depp",2
1427,"Jennifer Agiesta",2
1428,"Kayleigh McEnany",2
1429,"Lester Holt",2
1430,"Jeffrey Lukish",2
1431,Zeidenberg,2
1432,Pfeffer,2
1433,Tenpas,2
1434,Kong,2
1435,"Bobby Knight",2
1436,Edmonds,2
1437,Shafi,2
1438,Aaliyah,2
1439,Jay-Z,2
1440,Gaughan,2
1441,"Lady Gaga",2
1442,Ratcliffe,2
1443,"Stephenie Meyer",2
1444,Reich,2
1445,"Joy Behar",2
1446,"Don Lemon",2
1447,"Whoopi Goldberg",2
1448,"Ed Rendell",2
1449,"Sunny Hostin",2
1450,"Abby Huntsman",2
1451,"Jon Huntsman Jr.",2
1452,"Ana Navarro",2
1453,"Mika Brzezinski",2
1454,Hostin,2
1455,"Ellen DeGeneres",2
1456,"Meghan McCains",2
1457,"Bill Geddie",2
1458,Jackie,2
1459,"Debbie Matenopoulos",2
1460,"Meredith Vieira",2
1461,Vieira,2
1462,"Tim Hasselbeck",2
1463,Rosie,2
1464,Hasselbeck,2
1465,Geddie,2
1466,"Hilary Estey McLoughlin",2
1467,Ellen,2
1468,"Brian Teta",2
1469,"Candi Carter",2
1470,"Candace Cameron Bure",2
1471,"Star Jones",2
1472,"Ramin Setoodeh",2
1473,"Michael Bennet",2
1474,"Shyamala Gopalan",2
1475,"Donald Harris",2
1476,Meena,2
1477,Adams,2
1478,"Hoda Muthana",2
1479,"GENEVIEVE RYAN",2
1480,Snowden,2
1481,Griffin,2
1482,Patten,2
1483,"Larissa Anderson",2
1484,Harpootlian,2
1485,"William J. Burns",2
1486,Wheeler,2
1487,"Mark Longabaugh",2
1488,"Faiz Shakir",2
1489,Weaver,2
1490,Mulvey,2
1491,Longabaugh,2
1492,"Michael Dukakis",2
1493,"Condi Rice",2
1494,"Jurgen Klopp",2
1495,"Ian Graham",2
1496,"Trent Alexander-Arnold",2
1497,"Mohamed al-Fayed",2
1498,"Roman Abramovich",2
1499,"Stan Kroenke",2
1500,"Tom Hicks",2
1501,"George Gillett",2
1502,"Stan Musial",2
1503,"Luis Suarez",2
1504,"Roberto Firmino",2
1505,"Divock Origi",2
1506,Pele,2
1507,"Michael Lewis",2
1508,"Sam Allardyce",2
1509,"Craig Burley",2
1510,"Naby Keita",2
1511,"Ian Rush",2
1512,"Alex Oxlade-Chamberlain",2
1513,"Barry Hunter",2
1514,Firmino,2
1515,"Sadio Mane",2
1516,"Philippe Coutinho",2
1517,"Alisson Becker",2
1518,Fabinho,2
1519,"Virgil van Dijk",2
1520,"Tim Waskett",2
1521,"Dafydd Steele",2
1522,"Will Spearman",2
1523,Messi,2
1524,Waskett,2
1525,"Nathaniel Jones",2
1526,"John Yinger",2
1527,"Bill Richardson",2
1528,"George Miller",2
1529,"Joey Killer",2
1530,Roger,2
1531,"Kevin Allen",2
1532,"Kwame Jackson",2
1533,"Mike Tyson",2
1534,"Don King",2
1535,"Robert E. Lee",2
1536,"Jason Kessler",2
1537,"James Fields",2
1538,"Lynne Patton",2
1539,Cartwright,2
1540,Mitch,2
1541,"Joe Rogan",2
1542,"JEFF DANIELS",2
1543,"Crazy Nancy",2
1544,"Walter Kirn",2
1545,"Pete Best",2
1546,Eller,2
1547,"Tom Day",2
1548,Wormley,2
1549,"Rachel Quester",2
1550,"Eric Krupke",2
1551,"Marc Georges",2
1552,"Mark Dubowitz",2
1553,Dubowitz,2
1554,"Dexter Fletcher",2
1555,"Reginald Dwight",2
1556,"Elton John",2
1557,"Reg Dwight",2
1558,"Philip Norman",2
1559,"Reggie Dwight",2
1560,Handel,2
1561,"Helen Piena",2
1562,"Stanley Dwight",2
1563,"Geoff Dwight",2
1564,Edna,2
1565,Kingsman,2
1566,"Taron Egerton",2
1567,"John Lennon",2
1568,"Ray Charles",2
1569,"Jim Reeves",2
1570,Pinner,2
1571,"Patti LaBelle",2
1572,"Elton Dean",2
1573,Lennon,2
1574,"Long John Baldry",2
1575,"Charlie Watts",2
1576,"Jack Bruce",2
1577,"Jimmy Page",2
1578,"Rod Stewart",2
1579,Bluesology,2
1580,"Stephen Graham",2
1581,"Bernie Taupin",2
1582,"Jamie Bell",2
1583,Daniel,2
1584,"Leon Russell",2
1585,Arabella,2
1586,Renate,2
1587,"John Reid",2
1588,"Richard Madden",2
1589,"Linda Woodrow",2
1590,"Renate Blauel",2
1591,"Leo Varadkar",2
1592,"Queen Elizabeth",2
1593,Harry,2
1594,Elizabeth,2
1595,"Libra Max",2
1596,Schwiep,2
1597,"Jan Crawford",2
1598,Hart,2
1599,Midler,2
1600,Urbina,2
1601,Solnit,2
1602,"Symone Sanders",2
1603,Richmond,2
1604,Bailey,2
1605,"Luigi Zingales",2
1606,"Jim Warren",2
1607,"Ta-Nehisi Coates",2
1608,Thurmond,2
1609,"Stonewall Jackson",2
1610,"Deborah Ramirez",1
1611,"Kim Kardashian West",1
1612,"Alice Marie Johnson",1
1613,"Kardashian West",1
1614,"Kanye West",1
1615,"Joseph Crowley",1
1616,"ROBERT UPSHUR WOODWARD",1
1617,"JOSEPH SCARBOROUGH",1
1618,"DONNA LEASE BRAZILE",1
1619,BRAZILE,1
1620,"CHRISTOPHER CHARLES CUOMO",1
1621,"DANIEL JOHN BONGINO",1
1622,"Steve Miller",1
1623,"DYLAN CORBETT",1
1624,"KRIS WILLIAM KOBACH",1
1625,"Christian Whiton",1
1626,"Steve Mnuchin",1
1627,"J Powell",1
1628,"Kevin Hassett",1
1629,Farrakhan,1
1630,Sarsour,1
1631,CHAPMAN,1
1632,"CLAIRE CONNER MCCASKILL",1
1633,Bryan,1
1634,"Jack Kennedy",1
1635,"Collman Lloyd",1
1636,"Rich Edson",1
1637,"JOHN GARAMENDI",1
1638,Kate,1
1639,"Louis Gohmert",1
1640,Mohamed,1
1641,"Charles Hurt",1
1642,"HILARY CLINTON",1
1643,"al Qaeda",1
1644,HERSHEL,1
1645,Herschel,1
1646,"DOLLY PARTON",1
1647,Dolly,1
1648,PARTON,1
1649,"Charles Chamberlain",1
1650,"Antonio Weiss",1
1651,"Joshua Alcorn",1
1652,"Gregory C. Simon",1
1653,"Sarah Bianchi",1
1654,"Beau Biden",1
1655,"Aaron Sorkin",1
1656,"Melinda Gates",1
1657,"Antony J. Blinken",1
1658,"Amy Gutmann",1
1659,"Sean Parker",1
1660,"Steven Spielberg",1
1661,"Jeffrey Katzenberg",1
1662,"Tim Gill",1
1663,"Louisa Terrell",1
1664,"Danielle Carnival",1
1665,"Alexander Hamilton",1
1666,"Warren G. Harding",1
1667,"Bruce Orr",1
1668,"Tom Tillis",1
1669,"Mark Krikorian",1
1670,"Sam Rayburn",1
1671,"Alexander Ocasio-Cortez",1
1672,"Mike Johnson",1
1673,"Jean Caragher",1
1674,anti-Trump,1
1675,GREEN,1
1676,"Tom Carper",1
1677,"Waleed Shahid",1
1678,"Lou Frillman",1
1679,"Jack Markell",1
1680,Carper,1
1681,"Dick Shelby",1
1682,"Dave Obey",1
1683,"Ellen Tauscher",1
1684,"Paula Nowakowski",1
1685,"Eric Cantor",1
1686,"Spencer Bachus",1
1687,"Robert Gibbs",1
1688,Hank,1
1689,"Judd Gregg",1
1690,"Andrew Mellon",1
1691,"Herbert Hoover",1
1692,"Jerry Lewis",1
1693,"Mary Bono",1
1694,"Dan Meyer",1
1695,Meyer,1
1696,"George Soros",1
1697,"Christopher Dodd",1
1698,Dodd,1
1699,"Martin S. Indyk",1
1700,"Derek H. Chollet",1
1701,Chollet,1
1702,"Patrick M. Shanahan",1
1703,"Kevin Sweeney",1
1704,"Muammar el-Qaddafi",1
1705,"Mike Bolton",1
1706,Sally,1
1707,Loretta,1
1708,"Frank Costello",1
1709,"Charles Van Doren",1
1710,"Martin Shkreli",1
1711,"Tim Mak",1
1712,Mak,1
1713,"Will Cohen",1
1714,"Charlie Nash",1
1715,Nash,1
1716,"Jim Hoft",1
1717,"Milo Yiannopoulos",1
1718,Gaylord,1
1719,"Gregory T. Angelo",1
1720,"Jimmy Dore",1
1721,"Dan Savage",1
1722,"Kevin Sessums",1
1723,"Michelangelo Signorile",1
1724,Sessums,1
1725,Signorile,1
1726,"Chad Griffin",1
1727,"Sam Brownback",1
1728,Brownback,1
1729,"Richard Grenell",1
1730,"Doug Hattaway",1
1731,"Ryan Newcomb",1
1732,"Tim Miller",1
1733,"Chadwick Moore",1
1734,"Le Pen",1
1735,"Marine Le Pen",1
1736,Milo,1
1737,"Colton Buckley",1
1738,Arnett,1
1739,"Stacy McCartor",1
1740,"Jennifer Williams",1
1741,"Ben Shapiro",1
1742,"Peter Thiel",1
1743,"Jamie Kirchick",1
1744,"Richard Goldstein",1
1745,"Alexander Chalgren",1
1746,"Brandon Straka",1
1747,"Michelle Domanico",1
1748,"Patrick Egan",1
1749,"Christina Hoff Sommers",1
1750,"Fyodor Dostoyevsky",1
1751,Sotomayor,1
1752,Kagan,1
1753,"David French",1
1754,"Greg Engle",1
1755,Lindsay,1
1756,"Bret McGurk",1
1757,"Paul Cappuccio",1
1758,"Michael Kelly",1
1759,"Margaret `` Meg '' Barr",1
1760,Patricia,1
1761,"Mike Braun",1
1762,"Corpus Christi",1
1763,"Allard Lowenstein",1
1764,"William Buckley",1
1765,"Robert Kimmitt",1
1766,"Benjamin Wittes",1
1767,Lawfare,1
1768,Wittes,1
1769,"Peter Shane",1
1770,"Dmitry Medvedev",1
1771,"Liam Daly",1
1772,"Narendra Modi",1
1773,Modi,1
1774,"Richard J. Durbin",1
1775,"Patrick J. Leahy",1
1776,"Andrew S. Weiss",1
1777,"Victoria J. Nuland",1
1778,"Richard N. Haass",1
1779,"Luke Coffey",1
1780,"Sergey V. Lavrov",1
1781,"John O. Brennan",1
1782,"Da Nang",1
1783,"David J. Kramer",1
1784,"Jefferson Davis",1
1785,"John Wilkes Booth",1
1786,"Benjamin Franklin",1
1787,"Kenneth Starr",1
1788,"Gouverneur Morris",1
1789,"Charles L. Black",1
1790,"John Doar",1
1791,"Bill Weld",1
1792,"Hillary Rodham",1
1793,Rodham,1
1794,"E. P. Whipple",1
1795,Whipple,1
1796,Booth,1
1797,"Stevenson Archer",1
1798,"Joanne Smith",1
1799,"Sally Challen",1
1800,"John Skinner",1
1801,"Trish Knight",1
1802,"Louise Bullivant",1
1803,"Michal Ladic",1
1804,"Lynda Allen",1
1805,Lynda,1
1806,"Randall Eliason",1
1807,"Bruce Green",1
1808,"Peter Carr",1
1809,Eliason,1
1810,"Jess Morales Rocketto",1
1811,"Rosey R. Abuabara",1
1812,"Chris Evans",1
1813,"Wendy Davis",1
1814,"Matt Gorman",1
1815,"Mary Bell Lockhart",1
1816,"Pete Gallego",1
1817,"Ronald Smith",1
1818,"Martin Luther King",1
1819,"Jimmy Breslin",1
1820,"Peter Rodino",1
1821,"Mark Strickler",1
1822,Andrews,1
1823,Andre,1
1824,Petrillo,1
1825,"J. Scott Jennings",1
1826,"Howard Baker",1
1827,"Earle Clements",1
1828,"Henry Clay",1
1829,Clay,1
1830,"Mel Gibson-movie",1
1831,"Edmund Burke",1
1832,"William S. White",1
1833,"Ted Stevens",1
1834,"Charlie Parker",1
1835,Eisenhower,1
1836,"Frances E. Lee",1
1837,"David Boren",1
1838,Byrd,1
1839,Boren,1
1840,"Darth Vader",1
1841,"Steven Law",1
1842,Law,1
1843,"George Mitchell",1
1844,"Tom Foley",1
1845,"Bob Bennett",1
1846,"Alec MacGillis",1
1847,"Preston Brooks",1
1848,"Charles Sumner",1
1849,"Stephen Puleo",1
1850,"John Dickerson",1
1851,"Bill Pryor",1
1852,Pryor,1
1853,"Meredith McGehee",1
1854,McGehee,1
1855,"David Bossie",1
1856,"Denis McDonough",1
1857,"Brian McGuire",1
1858,"Billy Piper",1
1859,"Ryan Quarles",1
1860,Quarles,1
1861,"Christopher R. Browning",1
1862,"Paul von Hindenburg",1
1863,Hindenburg,1
1864,"von Hindenburg",1
1865,"Jon Meacham",1
1866,Cody,1
1867,"Rudolph Giuliani",1
1868,"Fima Shusterman",1
1869,"Chuck Rosenberg",1
1870,"Mr Davis",1
1871,"Bill Shine",1
1872,"Henry Luce",1
1873,"Frank Gamboa",1
1874,"John S McCain III",1
1875,"Elizabeth Drew",1
1876,"Walter Cronkite",1
1877,"Barry Goldwater",1
1878,"George W Bush",1
1879,Jon,1
1880,"JUAN WILLIAM",1
1881,Sasse,1
1882,"Eliot Ness",1
1883,"Kelli Ward",1
1884,"Daniel Ruiz II",1
1885,"David Petraeus",1
1886,"Lisa Murkowski",1
1887,"Steffen Seibert",1
1888,"Truc Bach Lake",1
1889,"Nguyen Van Trung",1
1890,"Hoang Thi Trang",1
1891,"Tsai Ing-wen",1
1892,"Heiko Maas",1
1893,Maas,1
1894,"Shah Mahmood Qureshi",1
1895,"Avigdor Lieberman",1
1896,"Yair Lapid",1
1897,"Molly Anderson",1
1898,"Ava Burden",1
1899,Anderson,1
1900,"Nguyen Quoc Cuong",1
1901,"Frank Sinatra",1
1902,"Tommy Espinoza",1
1903,"Diane Humetewa",1
1904,"Luis Gonzales",1
1905,"Shane Doan",1
1906,"Raymond Celaya",1
1907,Celaya,1
1908,"Michael Fellars",1
1909,Jimmy,1
1910,Renee,1
1911,"Jeff Zucker",1
1912,"Mike Espy",1
1913,"Oscar Mayer",1
1914,"Debbie O",1
1915,"Greg K.",1
1916,"Roger Starback",1
1917,"Tina R.",1
1918,Cenobio,1
1919,"Sean Duffy",1
1920,Duffy,1
1921,"Sarah Carter",1
1922,"Pharell Williams",1
1923,Gregory,1
1924,"Charlie Hurt",1
1925,"Tom Shillue",1
1926,"ABBY FINKENAUER",1
1927,"DAVID YOUNG",1
1928,"CATHY MCMORRIS RODGERS",1
1929,Heitkamp,1
1930,"Ryan Costello",1
1931,Henson,1
1932,Sinema,1
1933,McCaskill,1
1934,Bredesen,1
1935,"Rafael Cruz",1
1936,"Mike Peterson",1
1937,Swift,1
1938,"Muhammad bin Salman",1
1939,"Martin Griffiths",1
1940,Brit,1
1941,"Mohammad bin Salam",1
1942,Denise,1
1943,Stacy,1
1944,"Bret Baier",1
1945,"Raj Shah",1
1946,"Jamie Rubin",1
1947,"Shahira Knight",1
1948,Short,1
1949,"Kevin Minoli",1
1950,"Thomas Homan",1
1951,"Daniel Ragsdale",1
1952,"Nadia Schadlow",1
1953,Schadlow,1
1954,"Tom Bossert",1
1955,"David Shulkin",1
1956,"Robert Wilkie",1
1957,"Jill McCabe",1
1958,"John Sullivan",1
1959,"John McEntee",1
1960,McEntee,1
1961,Gary,1
1962,"Roberta Jacobson",1
1963,"Ralph Lauren",1
1964,"Josh Raffel",1
1965,"David Sorensen",1
1966,"Paul LePage",1
1967,"Rachel Brand",1
1968,"Leandra English",1
1969,"Sebastian Gorka",1
1970,Priebus,1
1971,"Walter Shaub Jr.",1
1972,"Michael Dubke",1
1973,"Katie Walsh",1
1974,"Timothy J. Kelly",1
1975,"Sarah Huckabee",1
1976,"Brian -LSB- Kemp",1
1977,"Bill Nelson",1
1978,"William H. McRaven",1
1979,Mira,1
1980,"Alan Dershowitz",1
1981,"Louis D. Brandeis",1
1982,Neil,1
1983,Marvin,1
1984,Doro,1
1985,Dad,1
1986,"Tricia Nixon Cox",1
1987,"Julie Nixon Eisenhower",1
1988,Rosalynn,1
1989,Quayle,1
1990,"James A. Baker III",1
1991,"Gina C. Haspel",1
1992,"Saddam Husayn",1
1993,"George H W Bush",1
1994,"James N. Mattis",1
1995,"Mike Huckabee",1
1996,"George HW Bush",1
1997,Janet,1
1998,"Franklin Graham",1
1999,"Billy Graham",1
2000,"Royce Lamberth",1
2001,"Cheryl Mills",1
2002,"Shannon Bream",1
2003,Bream,1
2004,"Amy Jackson",1
2005,"Greg Craig",1
2006,"William Pauley",1
2007,"Karen MacDougal",1
2008,"Matt Leach",1
2009,Lighthizer,1
2010,President,1
2011,"Leah Yamim",1
2012,Leah,1
2013,"Dan McCready",1
2014,"WAYNE GOODWIN",1
2015,"Mancy Pelosi",1
2016,"Bob Pittenger",1
2017,"Robert Pittenger",1
2018,Jessie,1
2019,"PAMELA KNIGHT",1
2020,"Randy Credico",1
2021,"Frank Pentangeli",1
2022,"Clinton Foundation",1
2023,"Andrew Shaffer",1
2024,"James Patterson",1
2025,"Bradley Cooper",1
2026,"Richard Branson",1
2027,"Finn Donnelly",1
2028,"Brandi Bowles",1
2029,"Jason Rekulak",1
2030,Rekulak,1
2031,"Vladimir Frolov",1
2032,"Tatyana Parkhalina",1
2033,"Margaret Thatcher",1
2034,"Mikhail S. Gorbachev",1
2035,Stalin,1
2036,Churchill,1
2037,"Dmitri S. Peskov",1
2038,"Sergei Mironov",1
2039,Mironov,1
2040,"Stephen Sestanovich",1
2041,Sestanovich,1
2042,"Ian Bond",1
2043,"Aleksei A. Venediktov",1
2044,"Ivan Kurilla",1
2045,"Jon M. Huntsman Jr.",1
2046,"Donald Tusk",1
2047,Novichok,1
2048,"Dawn Sturgess",1
2049,"Ewan Hope",1
2050,"Jackie Biskupski",1
2051,"Steve Benjamin",1
2052,"Eric M. Garcetti",1
2053,"Deidre DeJear",1
2054,"John Bowman",1
2055,"Doug Jones",1
2056,"Jim Demers",1
2057,"Colin Allred",1
2058,"Kathleen Stephens",1
2059,"Kate Marshall",1
2060,"Ty Defoe",1
2061,"Stephen Payne",1
2062,"Anna D. Shapiro",1
2063,"Hedda Gabler",1
2064,Lear,1
2065,"Mariah Carey",1
2066,Jean-Georges,1
2067,Payne,1
2068,"Charles Isherwood",1
2069,"Boots Riley",1
2070,Nanette,1
2071,"Hannah Gadsby",1
2072,Gadsby,1
2073,"Margo Jefferson",1
2074,"James Baldwin",1
2075,"Jeffrey M. Jones",1
2076,"Thomas Bradshaw",1
2077,"Annie Baker",1
2078,Barbie,1
2079,Hwang,1
2080,"Chris Rock",1
2081,Barron,1
2082,"Samuel W. Buell",1
2083,"Miranda Hobbes",1
2084,"Christine Marinoni",1
2085,"Christine C. Quinn",1
2086,Quinn,1
2087,"Beth Sufian",1
2088,Miranda,1
2089,"Wallace Shawn",1
2090,"Philip Seymour Hoffman",1
2091,"James Dean",1
2092,"Jonathan Westin",1
2093,"Marc La Vorgna",1
2094,"La Vorgna",1
2095,Bloomberg,1
2096,"Danny Mozes",1
2097,Mozes,1
2098,"Vicki Schwaid",1
2099,"Richard Ravitch",1
2100,"Charles Komanoff",1
2101,Lhota,1
2102,"Mayor Bloomberg",1
2103,Katz,1
2104,Kathleen,1
2105,"Andriy Klyuyev",1
2106,"Borys Kolesnikov",1
2107,"Sergei Lyovochkin",1
2108,"Alex M. Azar II",1
2109,"Robert Bittman",1
2110,"Sol Wisenberg",1
2111,"Andy Leipold",1
2112,Bittman,1
2113,Leipold,1
2114,"Diane Sawyer",1
2115,"Stephen A. Saltzburg",1
2116,"Steven Teles",1
2117,"Rory Little",1
2118,"Hector Hoyos",1
2119,Hoyos,1
2120,Vincent,1
2121,"Ferdinand E. Marcos",1
2122,"Cynthia Laporta",1
2123,Laporta,1
2124,"George F. Will",1
2125,"Charlie Sykes",1
2126,"David Rubenstein",1
2127,"Grover Norquist",1
2128,"Tom Rooney",1
2129,"Adam Putnam",1
2130,Putnam,1
2131,"Riva Levinson",1
2132,Levinson,1
2133,"Paul John Manafort Jr.",1
2134,P.J.,1
2135,"Kathleen Bond",1
2136,"Maggie Moran",1
2137,"Hurricane Maria",1
2138,"Elon Musk",1
2139,Grimes,1
2140,"Antonio Gracias",1
2141,Kimbal,1
2142,"Sheryl Sandberg",1
2143,CrowdStrike,1
2144,"Imran Awan",1
2145,"Debbie Wasserman Schultz",1
2146,"John D. Podesta",1
2147,"Michael S. Rogers",1
2148,"Uzo Asonye",1
2149,Asonye,1
2150,"Solomon L. Wisenberg",1
2151,"William A. Burck",1
2152,"John W. Dean",1
2153,"Michael Beschloss",1
2154,"Evgeny Freidman",1
2155,"Andrew MacMillan",1
2156,Melrose,1
2157,"Jeffrey A. Getzel",1
2158,Getzel,1
2159,"Peter J. Larkin",1
2160,"Keith Davidson",1
2161,"Barbara S. Jones",1
2162,"Rob Stutzman",1
2163,"Brian Walsh",1
2164,"Barbara K. Olson",1
2165,Olson,1
2166,"Robert Luther",1
2167,"Kristine Lucius",1
2168,"Brett Talley",1
2169,Talley,1
2170,"James C. Ho",1
2171,"Franklin Delano Roosevelt",1
2172,"Jim DeMint",1
2173,"William H. Rehnquist",1
2174,McClatchy,1
2175,"Amanda Hollis-Brusky",1
2176,"Ed Whelan",1
2177,"Don Willett",1
2178,Willett,1
2179,"Sheldon Goldman",1
2180,"Nan Aron",1
2181,"Trump Took",1
2182,"J.Scott Jennings",1
2183,"Christopher Kang",1
2184,"Michael Zubrensky",1
2185,Kang,1
2186,"Saxby Chambliss",1
2187,"Johnny Isakson",1
2188,"Jill Pryor",1
2189,"William Proxmire",1
2190,"Gaylord Nelson",1
2191,Proxmire,1
2192,Nelson,1
2193,"Herb Kohl",1
2194,"Russell Feingold",1
2195,"Victoria Nourse",1
2196,"Michelle Behnke",1
2197,"Don Schott",1
2198,"Rick Sankovitz",1
2199,"Rick Esenberg",1
2200,"Johnson Schott",1
2201,"Richard Durbin",1
2202,"David Stras",1
2203,"Tina Smith",1
2204,"Ryan Bounds",1
2205,"Mike Brennan",1
2206,"Scott Walker",1
2207,Napolitano,1
2208,"Ferdinand Marcos",1
2209,"Jonas Savimbi",1
2210,"Mobutu Sese Seko",1
2211,Arpaio,1
2212,"Daniel A. Petalas",1
2213,"Keith M. Davidson",1
2214,"Manny Pacquiao",1
2215,"Jalen Rose",1
2216,"Verne Troyer",1
2217,"Trevor Potter",1
2218,Potter,1
2219,A.M.I.,1
2220,"Kathleen Hall Jamieson",1
2221,"Tim O'Brien",1
2222,"Andrea Cuomo",1
2223,"Richard Charles",1
2224,"Wayne Barrett",1
2225,"Bill Eimicke",1
2226,"Marla Maples",1
2227,"Howard Glaser",1
2228,Lever,1
2229,"Eliot Spitzer",1
2230,"Anthony D. Weiner",1
2231,"Eric T. Schneiderman",1
2232,"Kirsten E. Gillibrand",1
2233,"Glenn Kirschner",1
2234,"Marilyn Hall Patel",1
2235,"Melinda Haag",1
2236,Boxer,1
2237,"Cristina C. Arguedas",1
2238,"Robert Swan Mueller III",1
2239,"John J. Gotti",1
2240,"John S. Pistole",1
2241,Kirschner,1
2242,"Kate McKinnon",1
2243,"John Ashcroft",1
2244,Ashcroft,1
2245,"John S. McCain",1
2246,"Joseph I. Lieberman",1
2247,"Khizr Khan",1
2248,"Humayun Khan",1
2249,Ghazala,1
2250,"John Sidney McCain III",1
2251,"John Sidney McCain Jr.",1
2252,"Roberta Wright",1
2253,"Jean Alexandra",1
2254,Sandy,1
2255,"Joseph Pinckney McCain II",1
2256,"Robert the Bruce",1
2257,"John Sidney McCain",1
2258,"Douglas MacArthur",1
2259,"Robert Timberg",1
2260,"Ensign McCain",1
2261,"Carol Shepp",1
2262,Douglas,1
2263,"Cindy Lou Hensley",1
2264,"John IV",1
2265,"Sandy McCain Morgan",1
2266,"Mae West",1
2267,"Hoa Lo",1
2268,"Jack Van Loan",1
2269,"Van Loan",1
2270,"Charles Keating Jr.",1
2271,"John Rhodes",1
2272,"Barry M. Goldwater",1
2273,"Richard Kimball",1
2274,"Warren B. Rudman",1
2275,"Jack Kemp",1
2276,"Shawn Hatosy",1
2277,"Jerry Falwell",1
2278,"Pat Robertson",1
2279,"Vicki Iseman",1
2280,"Jeff Tsai",1
2281,"Rick Davis",1
2282,"Steve Duprey",1
2283,"John F. Lehman Jr.",1
2284,Salter,1
2285,"Carla Eudy",1
2286,"Warren Beatty",1
2287,"Frederick W. Smith",1
2288,"Vladimir Kara-Murza",1
2289,"Gary D. Cohn",1
2290,"Jumaane D. Williams",1
2291,"Kathy Hochul",1
2292,"Judith Hope",1
2293,"Bill Lipton",1
2294,"Khary Lazarre-White",1
2295,Lazarre-White,1
2296,"Brad Lander",1
2297,Infowars,1
2298,"Mike Hanson",1
2299,"Edgar Maddison Welch",1
2300,"Leonard Pozner",1
2301,Noah,1
2302,"Lucy Richards",1
2303,"Gary Allen",1
2304,"David R. Jones",1
2305,"Matt Redhawk",1
2306,Redhawk,1
2307,"Chad Cooper",1
2308,"Robert A. Jacobson",1
2309,"Ashley L. Beckford",1
2310,Beckford,1
2311,"Serena Williams",1
2312,"Naomi Osaka",1
2313,Osaka,1
2314,"Carlos Ramos",1
2315,"Patrick Mouratoglou",1
2316,"Sascha Bajin",1
2317,"Jennifer Capriati",1
2318,"Kim Clijsters",1
2319,"Brian Earley",1
2320,"Donna Kelso",1
2321,"Chris Evert",1
2322,"Billie Jean King",1
2323,"Katrina Adams",1
2324,Serena,1
2325,"Vin Weber",1
2326,"Gregory Craig",1
2327,Weber,1
2328,"Yulia V. Tymoshenko",1
2329,"Marc E. Kasowitz",1
2330,"Marty Raskin",1
2331,"Joanna C. Hendon",1
2332,"John F. Kennedy Airport",1
2333,"Marcus J. Molinaro",1
2334,"Alfred E. Smith",1
2335,"Harold Holzer",1
2336,"Steven M. Cohen",1
2337,"Keith Wright",1
2338,"Joseph Percoco",1
2339,"Josh Vlasto",1
2340,"Liz Krueger",1
2341,"Robert Caro",1
2342,"Jonathan Cowan",1
2343,Cowan,1
2344,"Kathryn S. Wylde",1
2345,"Benjamin Lawsky",1
2346,"William O'Shaughnessy",1
2347,O'Shaughnessy,1
2348,"Ed Royce",1
2349,Royce,1
2350,"Rodney Frelinghuysen",1
2351,"Steve Stivers",1
2352,"Bob Corker",1
2353,"Frank LoBiondo",1
2354,"Dennis Ross",1
2355,Ross,1
2356,LoBiondo,1
2357,Ohioan,1
2358,"Pat Tiberi",1
2359,Tiberi,1
2360,"Katie Arrington",1
2361,Arrington,1
2362,"Joe Cunningham",1
2363,Corker,1
2364,"Laura Kelly",1
